date,type,title,sponsor,committees,latest_action,tracker,url
09/10/2021,BILL,"To amend the Internal Revenue Code of 1986 to make certain adjustments with respect to the nonbusiness energy property tax credit, and for other purposes.","Rep. Moore, Gwen [D-WI-4]", House - Armed Services        ,House - 09/10/2021 Referred to the House Committee on Armed Services. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/5233?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-09-10%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=39
09/10/2021,BILL,Promoting Sustainable Energy Projects for Tribal Communities Act of 2021,"Rep. Moore, Gwen [D-WI-4]", House - Ways and Means        ,House - 09/10/2021 Referred to the House Committee on Ways and Means. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/5234?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-09-10%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=40
09/10/2021,BILL,Student Mental Health Helpline Act of 2021,"Rep. Newman, Marie [D-IL-3]", House - Energy and Commerce        ,House - 09/10/2021 Referred to the House Committee on Energy and Commerce. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/5235?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-09-10%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=41
09/10/2021,BILL,Prevent Taliban Support Act,"Rep. Perry, Scott [R-PA-10]", House - Foreign Affairs        ,House - 09/10/2021 Referred to the House Committee on Foreign Affairs. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/5236?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-09-10%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=42
09/10/2021,BILL,"To amend titles XI, XVIII, and XIX of the Social Security Act to lower prescription drug prices in the Medicare and Medicaid programs, to improve transparency related to pharmaceutical prices and transactions, to lower patients' out-of-pocket costs, and to ensure accountability to taxpayers, and for other purposes.","Rep. Peters, Scott H. [D-CA-52]", House - Energy and Commerce; Ways and Means; Judiciary        ,"House - 09/10/2021 Referred to the Committee on Energy and Commerce, and in addition to the Committees on Ways and Means, and the Judiciary, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of... (",Introduced,https://www.congress.gov/bill/117th-congress/house-bill/5237?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-09-10%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=43
09/10/2021,BILL,Grandparent-Grandchild Medical Leave Act,"Rep. Ruiz, Raul [D-CA-36]", House - Education and Labor; Oversight and Reform; House Administration        ,"House - 09/10/2021 Referred to the Committee on Education and Labor, and in addition to the Committees on Oversight and Reform, and House Administration, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the... (",Introduced,https://www.congress.gov/bill/117th-congress/house-bill/5238?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-09-10%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=44
09/10/2021,BILL,Good Samaritan Health Professionals Act of 2021,"Rep. Ruiz, Raul [D-CA-36]", House - Energy and Commerce; Judiciary        ,"House - 09/10/2021 Referred to the Committee on Energy and Commerce, and in addition to the Committee on the Judiciary, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee... (",Introduced,https://www.congress.gov/bill/117th-congress/house-bill/5239?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-09-10%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=45
09/10/2021,BILL,Rural Health Training Opportunities Act,"Rep. Sewell, Terri A. [D-AL-7]", House - Ways and Means        ,House - 09/10/2021 Referred to the House Committee on Ways and Means. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/5240?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-09-10%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=46
09/10/2021,BILL,Linking Seniors to Needed Legal Services Act of 2021,"Rep. Spanberger, Abigail Davis [D-VA-7]", House - Ways and Means        ,House - 09/10/2021 Referred to the House Committee on Ways and Means. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/5241?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-09-10%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=47
09/10/2021,BILL,STRONG Act of 2021,"Rep. Trahan, Lori [D-MA-3]", House - Education and Labor        ,House - 09/10/2021 Referred to the House Committee on Education and Labor. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/5242?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-09-10%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=48
09/10/2021,RESOLUTION,"Expressing the sense of the House of Representatives regarding the terrorist attacks launched against the United States on September 11, 2001, on the 20th anniversary of that date.","Rep. Pelosi, Nancy [D-CA-12]", House - Oversight and Reform; Foreign Affairs; Armed Services; Transportation and Infrastructure; Judiciary; Homeland Security; Intelligence (Permanent Select)        ,House - 09/10/2021 Motion to reconsider laid on the table Agreed to without objection. (,Agreed to in House,https://www.congress.gov/bill/117th-congress/house-resolution/626?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-09-10%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=49
09/10/2021,RESOLUTION,Expressing the sense of the House of Representatives that the Biden Administration should continue to block all assets of the Government of Afghanistan that are held in accounts of United States financial institutions to ensure the Taliban does not have access to such assets.,"Rep. Cawthorn, Madison [R-NC-11]", House - Foreign Affairs; Armed Services        ,"House - 09/10/2021 Referred to the Committee on Foreign Affairs, and in addition to the Committee on Armed Services, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned. (",Introduced,https://www.congress.gov/bill/117th-congress/house-resolution/627?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-09-10%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=50
09/10/2021,RESOLUTION,Remembering kindness in the United States and affirming our commitment to fostering community and building resiliency through every day acts of kindness.,"Rep. Correa, J. Luis [D-CA-46]", House - Oversight and Reform        ,House - 09/10/2021 Referred to the House Committee on Oversight and Reform. (,Introduced,https://www.congress.gov/bill/117th-congress/house-resolution/628?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-09-10%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=51
09/10/2021,RESOLUTION,"Acknowledging that in the aftermath of September 11, 2001, individuals experienced hate and were targeted by the government on account of their faith, race, national origin and immigration status, and suggesting various forms of relief to support those affected.","Rep. Jayapal, Pramila [D-WA-7]"," House - Judiciary; Energy and Commerce; Science, Space, and Technology        ","House - 09/10/2021 Referred to the Committee on the Judiciary, and in addition to the Committees on Energy and Commerce, and Science, Space, and Technology, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the... (",Introduced,https://www.congress.gov/bill/117th-congress/house-resolution/629?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-09-10%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=52
09/10/2021,RESOLUTION,Expressing the sense of Congress that President Biden must secure the United States from terror threats by denying entry to certain individuals due to a heightened terror threat from an unstable Afghanistan.,"Rep. Meuser, Daniel [R-PA-9]", House - Judiciary        ,House - 09/10/2021 Referred to the House Committee on the Judiciary. (,Introduced,https://www.congress.gov/bill/117th-congress/house-resolution/630?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-09-10%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=53
09/10/2021,RESOLUTION,Commemorating the 20th anniversary of 9/11.,"Rep. Nadler, Jerrold [D-NY-10]", House - Oversight and Reform; Judiciary; Transportation and Infrastructure; Armed Services; Veterans' Affairs        ,"House - 09/10/2021 Referred to the Committee on Oversight and Reform, and in addition to the Committees on the Judiciary, Transportation and Infrastructure, Armed Services, and Veterans' Affairs, for a period to be subsequently determined by the Speaker, in each case for... (",Introduced,https://www.congress.gov/bill/117th-congress/house-resolution/631?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-09-10%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=54
09/10/2021,RESOLUTION,Expressing support for the designation of September 2021 as National Campus Sexual Assault Awareness Month.,"Del. Norton, Eleanor Holmes [D-DC-At Large]", House - Oversight and Reform        ,House - 09/10/2021 Referred to the House Committee on Oversight and Reform. (,Introduced,https://www.congress.gov/bill/117th-congress/house-resolution/632?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-09-10%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=55
09/10/2021,RESOLUTION,"Expressing support for the designation of September 2021 as ""National Prostate Cancer Awareness Month"".","Rep. Payne, Donald M., Jr. [D-NJ-10]", House - Energy and Commerce; Ways and Means        ,"House - 09/10/2021 Referred to the Committee on Energy and Commerce, and in addition to the Committee on Ways and Means, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee... (",Introduced,https://www.congress.gov/bill/117th-congress/house-resolution/633?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-09-10%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=56
09/10/2021,RESOLUTION,"Expressing support for the designation of the week of September 13, 2021, through September 17, 2021, as ""National Small Business Week"" to celebrate the contributions of small businesses and entrepreneurs in every community in the United States.","Rep. Velazquez, Nydia M. [D-NY-7]", House - Small Business        ,House - 09/10/2021 Referred to the House Committee on Small Business. (,Introduced,https://www.congress.gov/bill/117th-congress/house-resolution/634?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-09-10%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=57
09/10/2021,RESOLUTION,"Impeaching Joseph Robinette Biden, Jr., President of the United States, for high crimes and misdemeanors.","Rep. Weber, Randy K., Sr. [R-TX-14]", House - Judiciary        ,House - 09/10/2021 Referred to the House Committee on the Judiciary. (,Introduced,https://www.congress.gov/bill/117th-congress/house-resolution/635?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-09-10%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=58
